date,shift,shift_name,ticket_volume,senior_staffed,junior_staffed,english_staffed,avg_csat,avg_wait_seconds
2025-10-01,1,Morning,378,2,8,3,3.97,72.8
2025-10-01,2,Afternoon,228,2,8,3,4.54,5.5
2025-10-01,3,Evening,186,0,7,1,4.27,17.2
2025-10-01,4,Night,86,0,5,1,4.4,5.3
2025-10-02,1,Morning,397,3,12,3,4.37,12.6
2025-10-02,2,Afternoon,276,3,9,2,4.36,5.8
2025-10-02,3,Evening,190,0,7,0,4.27,42.1
2025-10-02,4,Night,83,2,4,1,4.45,6.2
2025-10-03,1,Morning,375,2,11,3,4.13,14.8
2025-10-03,2,Afternoon,299,2,9,1,4.37,33.2
2025-10-03,3,Evening,253,2,8,1,4.43,13.8
2025-10-03,4,Night,91,1,3,1,4.39,5.0
2025-10-04,1,Morning,260,3,9,3,4.37,5.0
2025-10-04,2,Afternoon,188,3,9,2,4.45,5.8
2025-10-04,3,Evening,130,2,7,1,4.49,5.0
2025-10-04,4,Night,69,1,2,0,4.73,26.9
2025-10-05,1,Morning,247,1,12,3,4.04,5.7
2025-10-05,2,Afternoon,170,3,8,2,4.47,5.0
2025-10-05,3,Evening,149,3,7,1,4.43,5.2
2025-10-05,4,Night,54,0,5,2,4.4,5.5
2025-10-06,1,Morning,335,3,13,4,4.44,5.5
2025-10-06,2,Afternoon,231,1,11,2,4.25,5.0
2025-10-06,3,Evening,174,2,4,0,4.56,44.3
2025-10-06,4,Night,80,1,3,1,4.47,5.8
2025-10-07,1,Morning,351,3,12,3,4.36,5.4
2025-10-07,2,Afternoon,232,3,9,3,4.29,5.5
2025-10-07,3,Evening,205,2,8,1,4.49,5.0
2025-10-07,4,Night,72,1,2,2,4.27,9.6
2025-10-08,1,Morning,341,3,8,4,4.29,32.0
2025-10-08,2,Afternoon,252,2,9,3,4.39,5.0
2025-10-08,3,Evening,154,2,10,1,4.27,5.4
2025-10-08,4,Night,87,0,4,2,4.22,5.8
2025-10-09,1,Morning,338,3,11,3,4.48,9.6
2025-10-09,2,Afternoon,269,2,10,2,4.48,5.5
2025-10-09,3,Evening,190,2,9,1,4.28,5.3
2025-10-09,4,Night,68,1,4,1,4.36,5.4
2025-10-10,1,Morning,296,1,13,3,4.21,5.9
2025-10-10,2,Afternoon,237,2,7,1,4.2,34.7
2025-10-10,3,Evening,196,2,9,2,4.1,5.9
2025-10-10,4,Night,80,1,1,0,3.98,112.0
2025-10-11,1,Morning,264,3,12,2,4.33,26.3
2025-10-11,2,Afternoon,191,2,9,3,4.3,5.8
2025-10-11,3,Evening,137,2,8,1,4.59,5.0
2025-10-11,4,Night,53,0,1,2,3.25,113.7
2025-10-12,1,Morning,222,2,12,3,4.16,5.0
2025-10-12,2,Afternoon,173,2,7,2,4.21,5.5
2025-10-12,3,Evening,126,3,8,0,4.43,19.1
2025-10-12,4,Night,57,2,4,1,4.31,5.5
2025-10-13,1,Morning,331,3,14,3,4.44,5.0
2025-10-13,2,Afternoon,238,2,6,2,4.16,19.8
2025-10-13,3,Evening,167,2,8,2,4.52,5.0
2025-10-13,4,Night,75,1,5,2,4.49,5.0
2025-10-14,1,Morning,307,3,11,4,4.37,5.8
2025-10-14,2,Afternoon,258,1,12,2,4.36,6.0
2025-10-14,3,Evening,170,3,7,0,4.45,31.8
2025-10-14,4,Night,81,1,4,1,4.38,5.0
2025-10-15,1,Morning,319,3,13,3,4.4,5.0
2025-10-15,2,Afternoon,231,2,11,2,4.27,5.0
2025-10-15,3,Evening,152,2,8,0,4.44,19.8
2025-10-15,4,Night,83,1,1,0,3.83,118.0
2025-10-16,1,Morning,307,3,13,4,4.29,5.9
2025-10-16,2,Afternoon,244,2,12,1,4.37,25.5
2025-10-16,3,Evening,153,2,5,0,4.45,29.0
2025-10-16,4,Night,82,2,3,1,4.28,6.1
2025-10-17,1,Morning,316,4,8,4,4.39,10.5
2025-10-17,2,Afternoon,263,3,10,2,4.4,5.7
2025-10-17,3,Evening,191,2,8,2,4.73,5.0
2025-10-17,4,Night,78,1,3,1,4.28,5.0
2025-10-18,1,Morning,274,4,12,3,4.54,5.6
2025-10-18,2,Afternoon,161,3,11,3,4.31,5.7
2025-10-18,3,Evening,139,2,10,2,4.58,6.5
2025-10-18,4,Night,53,1,3,2,4.33,6.1
2025-10-19,1,Morning,246,3,12,3,4.4,5.9
2025-10-19,2,Afternoon,190,2,9,2,4.41,5.0
2025-10-19,3,Evening,143,2,7,1,4.17,5.0
2025-10-19,4,Night,58,1,5,1,4.59,6.1
2025-10-20,1,Morning,341,3,13,3,4.5,5.7
2025-10-20,2,Afternoon,230,1,6,2,4.17,31.8
2025-10-20,3,Evening,182,2,10,1,4.63,5.0
2025-10-20,4,Night,87,2,6,0,4.41,31.5
2025-10-21,1,Morning,319,2,12,4,3.89,5.5
2025-10-21,2,Afternoon,221,0,8,1,4.11,30.5
2025-10-21,3,Evening,160,2,6,1,4.39,5.6
2025-10-21,4,Night,72,0,1,0,2.93,151.3
2025-10-22,1,Morning,274,2,10,3,4.12,5.1
2025-10-22,2,Afternoon,241,0,11,2,4.02,5.0
2025-10-22,3,Evening,190,3,5,1,4.49,5.9
2025-10-22,4,Night,69,1,4,1,4.51,5.0
2025-10-23,1,Morning,316,3,9,3,4.45,13.8
2025-10-23,2,Afternoon,242,1,10,2,4.25,5.0
2025-10-23,3,Evening,167,2,4,1,4.22,13.9
2025-10-23,4,Night,89,1,4,1,4.24,5.1
2025-10-24,1,Morning,302,3,12,3,4.24,5.0
2025-10-24,2,Afternoon,248,2,10,2,4.37,6.5
2025-10-24,3,Evening,200,1,6,0,4.0,33.2
2025-10-24,4,Night,80,0,5,0,4.13,26.0
2025-10-25,1,Morning,233,4,10,3,4.31,5.0
2025-10-25,2,Afternoon,189,3,10,2,4.51,5.0
2025-10-25,3,Evening,145,1,7,1,3.96,5.0
2025-10-25,4,Night,61,1,4,0,4.41,25.4
2025-10-26,1,Morning,226,1,11,2,4.35,22.3
2025-10-26,2,Afternoon,177,2,10,2,4.31,5.0
2025-10-26,3,Evening,120,3,9,2,4.46,6.3
2025-10-26,4,Night,50,0,5,1,4.11,6.1
2025-10-27,1,Morning,299,3,10,2,4.46,27.9
2025-10-27,2,Afternoon,253,2,11,2,4.34,6.0
2025-10-27,3,Evening,185,2,8,1,4.4,5.0
2025-10-27,4,Night,94,1,4,2,4.65,5.5
2025-10-28,1,Morning,325,4,12,3,4.45,5.5
2025-10-28,2,Afternoon,278,3,11,1,4.34,23.0
2025-10-28,3,Evening,191,2,5,1,4.4,14.7
2025-10-28,4,Night,100,0,5,0,4.25,24.2
2025-10-29,1,Morning,380,2,11,3,4.2,23.3
2025-10-29,2,Afternoon,265,1,9,1,4.36,42.2
2025-10-29,3,Evening,201,2,8,2,4.44,5.1
2025-10-29,4,Night,90,0,5,2,4.03,5.3
2025-10-30,1,Morning,389,4,13,2,4.68,24.6
2025-10-30,2,Afternoon,295,3,12,2,4.6,5.0
2025-10-30,3,Evening,237,2,6,2,4.27,23.2
2025-10-30,4,Night,89,0,3,1,4.22,16.3
2025-10-31,1,Morning,377,3,12,4,4.2,11.9
2025-10-31,2,Afternoon,293,1,10,1,3.96,28.9
2025-10-31,3,Evening,223,2,10,1,4.68,5.0
2025-10-31,4,Night,104,0,6,0,4.37,24.5
2025-11-01,1,Morning,258,4,12,3,4.4,5.0
2025-11-01,2,Afternoon,248,1,8,1,4.12,36.7
2025-11-01,3,Evening,169,0,9,1,3.8,5.0
2025-11-01,4,Night,75,0,2,2,3.99,77.8
2025-11-02,1,Morning,265,2,12,3,4.34,5.0
2025-11-02,2,Afternoon,189,1,10,1,4.39,20.2
2025-11-02,3,Evening,169,1,8,1,4.16,5.7
2025-11-02,4,Night,76,1,3,1,4.34,5.0
2025-11-03,1,Morning,388,4,8,2,4.23,47.5
2025-11-03,2,Afternoon,346,2,9,2,4.02,25.1
2025-11-03,3,Evening,239,1,8,1,3.84,12.7
2025-11-03,4,Night,117,1,2,2,4.23,66.2
2025-11-04,1,Morning,402,3,12,2,4.39,37.9
2025-11-04,2,Afternoon,250,1,11,3,3.94,5.2
2025-11-04,3,Evening,182,1,4,2,3.89,52.7
2025-11-04,4,Night,91,1,5,1,4.25,5.0
2025-11-05,1,Morning,304,4,13,3,4.65,5.0
2025-11-05,2,Afternoon,288,2,9,2,4.52,10.1
2025-11-05,3,Evening,173,2,5,1,4.31,8.4
