date,shift,shift_name,senior_assigned,junior_assigned,english_assigned,total_assigned,senior_required,junior_required,english_required,predicted_volume,projected_csat,projected_wait,csat_meets_target,wait_meets_target
2026-04-01,1,Morning,3,10,4,13,2,10,4,361,4.37,15.0,True,True
2026-04-01,2,Afternoon,2,9,2,11,1,8,1,251,4.4,9.3,True,True
2026-04-01,3,Evening,3,13,1,16,1,5,0,194,4.37,27.7,True,True
2026-04-01,4,Night,1,3,0,4,0,3,0,86,4.42,27.5,True,True
2026-04-02,1,Morning,2,11,4,13,2,10,4,380,4.03,21.0,True,True
2026-04-02,2,Afternoon,2,11,2,13,1,8,1,260,4.48,8.0,True,True
2026-04-02,3,Evening,1,5,0,6,1,5,0,197,4.1,48.2,True,True
2026-04-02,4,Night,1,3,0,4,0,3,0,83,4.29,25.3,True,True
2026-04-03,1,Morning,2,10,4,12,2,10,4,394,4.07,21.1,True,True
2026-04-03,2,Afternoon,3,11,1,14,1,8,1,292,4.4,27.5,True,True
2026-04-03,3,Evening,2,7,2,9,1,5,0,225,4.43,11.8,True,True
2026-04-03,4,Night,0,3,0,3,0,3,0,103,4.1,41.3,True,True
2026-04-04,1,Morning,2,10,4,12,2,10,4,267,4.29,2.3,True,True
2026-04-04,2,Afternoon,1,8,1,9,1,8,1,194,4.2,10.5,True,True
2026-04-04,3,Evening,5,9,0,14,1,5,0,154,4.28,21.9,True,True
2026-04-04,4,Night,1,2,0,3,0,2,0,66,4.42,27.4,True,True
2026-04-05,1,Morning,2,10,4,12,2,10,4,254,4.32,0.8,True,True
2026-04-05,2,Afternoon,2,15,3,17,1,8,1,183,4.24,9.3,True,True
2026-04-05,3,Evening,3,5,0,8,1,5,0,149,4.38,25.6,True,True
2026-04-05,4,Night,0,2,0,2,0,2,0,60,4.18,43.4,True,True
2026-04-06,1,Morning,2,10,5,12,2,10,4,350,4.03,16.7,True,True
2026-04-06,2,Afternoon,1,11,1,12,1,8,1,266,4.43,31.7,True,True
2026-04-06,3,Evening,6,10,0,16,1,5,0,204,4.49,22.8,True,True
2026-04-06,4,Night,0,3,1,3,0,3,0,88,4.16,15.0,True,True
2026-04-07,1,Morning,2,10,5,12,2,10,4,346,4.12,13.4,True,True
2026-04-07,2,Afternoon,3,9,1,12,1,8,1,252,4.46,20.4,True,True
2026-04-07,3,Evening,2,12,0,14,1,5,0,193,4.4,38.2,True,True
2026-04-07,4,Night,0,3,1,3,0,3,0,83,4.15,12.4,True,True
2026-04-08,1,Morning,2,10,4,12,2,10,4,324,4.05,7.2,True,True
2026-04-08,2,Afternoon,1,8,1,9,1,8,1,236,4.09,19.1,True,True
2026-04-08,3,Evening,4,6,0,10,1,5,0,174,4.53,25.1,True,True
2026-04-08,4,Night,1,3,1,4,0,3,0,79,4.34,4.0,True,True
